DETL_NAMES,COUNCIL_DIST_24,COMP_PLAN_NAME
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,South Lake Union
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"North Beacon Hill, Jefferson Park",2,Mt Baker
"North Beacon Hill, Jefferson Park",2,Mt Baker
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Haller Lake, Pinehurst",5,Bitter Lake Village
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Northgate
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Outside Villages
Beacon Hill,2,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Madison-Miller
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Ballard-Interbay-Northend
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Judkins Park, Central Area, Little Saigon, Atlantic",3,23rd & Union-Jackson
"Judkins Park, Central Area, Little Saigon, Atlantic",3,23rd & Union-Jackson
"North Beacon Hill, Jefferson Park",3,23rd & Union-Jackson
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Greenwood-Phinney Ridge
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"First Hill, Yesler Terrace, Squire Park",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"Fremont, Wallingford, Northlake",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Outside Villages
"Fremont, Wallingford, Northlake",4,Outside Villages
"Fremont, Wallingford, Northlake",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Othello
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Whittier Heights, Loyal Heights, Crown Hill",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"First Hill, Yesler Terrace, Squire Park",3,First Hill/Capitol Hill
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Fremont, Wallingford, Northlake",6,Fremont
"Fremont, Wallingford, Northlake",4,Fremont
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Fremont
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"North Beacon Hill, Jefferson Park",2,Mt Baker
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Aurora-Licton Springs
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",1,Downtown
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Outside Villages
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Outside Villages
"North Beacon Hill, Jefferson Park",2,Mt Baker
"Duwamish, SODO, Pioneer Square",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,Mt Baker
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Eastlake
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,University District
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,University District
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Eastlake
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Eastlake
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Eastlake
"Judkins Park, Central Area, Little Saigon, Atlantic",2,Downtown
"Judkins Park, Central Area, Little Saigon, Atlantic",2,Downtown
"Judkins Park, Central Area, Little Saigon, Atlantic",3,23rd & Union-Jackson
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
Georgetown,1,Greater Duwamish
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Ballard-Interbay-Northend
"Fremont, Wallingford, Northlake",6,Ballard-Interbay-Northend
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Fremont
"Fremont, Wallingford, Northlake",6,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Ballard-Interbay-Northend
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Riverview, Delridge",1,Outside Villages
"Riverview, Delridge",1,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
"Highland Park, Westwood, White Center, South Delridge",1,Westwood-Highland Park
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Fremont, Wallingford, Northlake",4,Fremont
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Fremont, Wallingford, Northlake",4,Fremont
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Upper Queen Anne
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Upper Queen Anne
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
South Park,1,South Park
"First Hill, Yesler Terrace, Squire Park",3,First Hill/Capitol Hill
South Park,1,South Park
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
South Park,1,Greater Duwamish
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Eastlake
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Crown Hill
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Crown Hill
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
Georgetown,1,Greater Duwamish
Georgetown,1,Greater Duwamish
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Othello
"South Beacon Hill, NewHolly, Holly Park",2,Othello
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Alki, Admiral",1,Outside Villages
"Alki, Admiral",1,Admiral
"Alki, Admiral",1,Admiral
"Alki, Admiral",1,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Alki, Admiral",1,Outside Villages
"Alki, Admiral",1,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Mt Baker
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Ballard
"Crown Hill, North Beach, Blue Ridge",6,Outside Villages
"Crown Hill, North Beach, Blue Ridge",6,Crown Hill
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Outside Villages
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Outside Villages
Interbay,7,Ballard-Interbay-Northend
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
Licton Springs,5,Northgate
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Northgate
Licton Springs,5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",5,Outside Villages
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,Mt Baker
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Mt. Baker, North Rainier, Atlantic",3,Mt Baker
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Haller Lake, Pinehurst",5,Aurora-Licton Springs
"Haller Lake, Pinehurst",5,Outside Villages
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,University District
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Westwood-Highland Park
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Alki, Admiral",1,Outside Villages
"Alki, Admiral",1,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",2,Outside Villages
"Riverview, Delridge",1,Outside Villages
"High Point, Delridge",1,Outside Villages
